path,classification,governing_license
provenance/governance/protocol/phase17/v4-phase17-execution-code-lock-v1.json,provenance,CC-BY-4.0
provenance/governance/protocol/phase17/v4-phase17-protocol-lock-receipt-v1.json,provenance,CC-BY-4.0
provenance/governance/protocol/phase17/v4-phase17-swmdk-empirical-protocol-v1.yml,provenance,CC-BY-4.0
provenance/governance/protocol/phase17/v4-phase17-task-design-v1.csv,provenance,CC-BY-4.0
provenance/governance/v4-cluster-polytomous-governance-manifest-v1.json,provenance,CC-BY-4.0
provenance/governance/v4-phase14-autonomous-authority-addendum-v1.json,provenance,CC-BY-4.0
provenance/governance/v4-phase15-autonomous-authority-addendum-v1.json,provenance,CC-BY-4.0
provenance/governance/v4-phase17-empirical-application-authority-v1.json,provenance,CC-BY-4.0
provenance/governance/v4-phase18-review-authority-v1.json,provenance,CC-BY-4.0
provenance/governance/v4-source-and-freeze-inventory-v1.csv,provenance,CC-BY-4.0
provenance/governance/v4-step14-1-foundation-receipt-v1.json,provenance,CC-BY-4.0
provenance/governance/v4-step14-1-validation-checks-v1.csv,provenance,CC-BY-4.0
provenance/handoff.md,provenance,CC-BY-4.0
provenance/manuscript-artifact-contract.csv,provenance,CC-BY-4.0
provenance/package-file-origins.csv,provenance,CC-BY-4.0
provenance/publication-boundary.md,provenance,CC-BY-4.0
provenance/redactions.csv,provenance,CC-BY-4.0
provenance/release-files.csv,provenance,CC-BY-4.0
provenance/reproduction-map.csv,provenance,CC-BY-4.0
provenance/runnable-code.csv,provenance,CC-BY-4.0
provenance/seed-tree.md,provenance,CC-BY-4.0
provenance/shared-harness-files.csv,provenance,CC-BY-4.0
provenance/ship-ledger.csv,provenance,CC-BY-4.0
reference-code/ARCHIVAL-DIGESTS.csv,code-or-code-documentation,MIT
reference-code/PIPELINE.md,code-or-code-documentation,MIT
reference-code/R/core/knot-diagnostics.R,code,MIT
reference-code/R/core/ordinal-h.R,code,MIT
reference-code/R/dgp/clustered-ordinal-dgp.R,code,MIT
reference-code/R/dgp/phase15-clustered-ordinal-dgp.R,code,MIT
reference-code/R/evaluation/intervals-and-comparators.R,code,MIT
reference-code/R/evaluation/phase15-calibration.R,code,MIT
reference-code/R/weights/cluster-weights.R,code,MIT
reference-code/README.md,code-or-code-documentation,MIT
reference-code/phase16/authorize-phase16-fresh-confirmation-v1.R,code,MIT
reference-code/phase16/build-phase16-protocol-ready-gate-v1.R,code,MIT
reference-code/phase16/evaluate-phase16-confirmation-v1.R,code,MIT
reference-code/phase16/finalize-phase16-confirmation-v1.R,code,MIT
reference-code/phase16/run-phase16-authorized-aws-v1.sh,code,MIT
reference-code/phase16/run-phase16-aws-v1.sh,code,MIT
reference-code/phase16/run-phase16-cell-v1.R,code,MIT
reference-code/phase17/evaluate-phase17-swmdk-v1.R,code,MIT
reference-code/phase17/finalize-phase17-empirical-application-v1.R,code,MIT
reference-code/phase17/run-phase17-aws-v1.sh,code,MIT
reference-code/phase17/run-phase17-task-v1.R,code,MIT
reference-code/phase17/tests/run-phase17-tests-v1.R,code,MIT
reference-code/tests/artifacts/v4-phase14-test-receipt-v1.json,code-or-code-documentation,MIT
reference-code/tests/artifacts/v4-phase14-test-results-v1.csv,code-or-code-documentation,MIT
reference-code/tests/artifacts/v4-phase15-test-receipt-v1.json,code-or-code-documentation,MIT
reference-code/tests/artifacts/v4-phase15-test-results-v1.csv,code-or-code-documentation,MIT
reference-code/tests/run-phase14-tests-v1.R,code,MIT
reference-code/tests/run-phase15-tests-v1.R,code,MIT
sessioninfo.txt,documentation-or-metadata,CC-BY-4.0
verification/_upstream_verify_numbers.R,code,MIT
verification/archival/results/archival-safety-certificate.csv,code-or-code-documentation,MIT
verification/archival/verify_archival_safety.R,code,MIT
verification/build_expected.R,code,MIT
verification/check_guide_links.py,code,MIT
verification/cold_start_rehearsal.sh,code,MIT
verification/disclosure_scan.py,code,MIT
verification/expected/exhibit-parity.csv,code-or-code-documentation,MIT
verification/expected/key_numbers-manuscript.csv,code-or-code-documentation,MIT
verification/negative_controls.sh,code,MIT
verification/oracles/README-upstream.md,code-or-code-documentation,MIT
verification/oracles/koopman/fixtures/koopman-scale-summary.csv,code-or-code-documentation,MIT
verification/oracles/koopman/fixtures/koopman-t-aisp-assignment.csv,code-or-code-documentation,MIT
verification/oracles/koopman/verify-koopman-2022.R,code,MIT
verification/oracles/run_oracles.R,code,MIT
verification/oracles/transport-lp/fixtures/lp-hand-values.csv,code-or-code-documentation,MIT
verification/oracles/transport-lp/fixtures/tie-unused-cases.yml,code-or-code-documentation,MIT
verification/oracles/transport-lp/fixtures/transport-counterexamples.yml,code-or-code-documentation,MIT
verification/oracles/transport-lp/reports/exhaustive-grid.html,code-or-code-documentation,MIT
verification/oracles/transport-lp/reports/exhaustive-grid.qmd,code-or-code-documentation,MIT
verification/oracles/transport-lp/results/exhaustive-grid-failures.csv,code-or-code-documentation,MIT
verification/oracles/transport-lp/results/exhaustive-grid-summary.csv,code-or-code-documentation,MIT
verification/oracles/transport-lp/results/risk-grid-results.csv,code-or-code-documentation,MIT
verification/oracles/transport-lp/run-exhaustive-grid.R,code,MIT
verification/oracles/transport-lp/run-risk-grid.R,code,MIT
verification/oracles/transport-lp/solve-transport-lp.R,code,MIT
verification/oracles/transport-lp/spec.yml,code-or-code-documentation,MIT
verification/oracles/transport-lp/tests/test-lp-feasibility.R,code,MIT
verification/oracles/transport-lp/two-pointer-reference.R,code,MIT
verification/rehearse_without_reference_code.sh,code,MIT
verification/update_release_registry.py,code,MIT
verification/verify_governance.R,code,MIT
verification/verify_guide_assets.py,code,MIT
verification/verify_manuscript_numbers.R,code,MIT
verification/verify_numeric_basis.R,code,MIT
verification/verify_quarantine.py,code,MIT
verification/verify_reproduction.R,code,MIT
verification/verify_semantics.R,code,MIT
